Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    NEGACION        reduce using rule 99 (logica -> expresion OR expresion .)
    ENTERO          reduce using rule 99 (logica -> expresion OR expresion .)
    CADENA          reduce using rule 99 (logica -> expresion OR expresion .)
    FLOAT           reduce using rule 99 (logica -> expresion OR expresion .)
    $end            reduce using rule 99 (logica -> expresion OR expresion .)
    PARC            reduce using rule 99 (logica -> expresion OR expresion .)
    COMA            reduce using rule 99 (logica -> expresion OR expresion .)
    AS              reduce using rule 99 (logica -> expresion OR expresion .)
    WHERE           reduce using rule 99 (logica -> expresion OR expresion .)
    PYC             reduce using rule 99 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    AND             shift and go to state 67

  ! SUMAR           [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! RESTAR          [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 99 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 66 ]


state 114

    (100) logica -> expresion AND expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion

    IGUAL           reduce using rule 100 (logica -> expresion AND expresion .)
    OR              reduce using rule 100 (logica -> expresion AND expresion .)
    AND             reduce using rule 100 (logica -> expresion AND expresion .)
    CREATE          reduce using rule 100 (logica -> expresion AND expresion .)
    INSERT          reduce using rule 100 (logica -> expresion AND expresion .)
    UPDATE          reduce using rule 100 (logica -> expresion AND expresion .)
    DELETE          reduce using rule 100 (logica -> expresion AND expresion .)
    SELECT          reduce using rule 100 (logica -> expresion AND expresion .)
    DROP            reduce using rule 100 (logica -> expresion AND expresion .)
    TRUNCATE        reduce using rule 100 (logica -> expresion AND expresion .)
    EXEC            reduce using rule 100 (logica -> expresion AND expresion .)
    ALTER           reduce using rule 100 (logica -> expresion AND expresion .)
    ID              reduce using rule 100 (logica -> expresion AND expresion .)
    PARA            reduce using rule 100 (logica -> expresion AND expresion .)
    USE             reduce using rule 100 (logica -> expresion AND expresion .)
    PRINTLN         reduce using rule 100 (logica -> expresion AND expresion .)
    DECLARE         reduce using rule 100 (logica -> expresion AND expresion .)
    NEGACION        reduce using rule 100 (logica -> expresion AND expresion .)
    ENTERO          reduce using rule 100 (logica -> expresion AND expresion .)
    CADENA          reduce using rule 100 (logica -> expresion AND expresion .)
    FLOAT           reduce using rule 100 (logica -> expresion AND expresion .)
    $end            reduce using rule 100 (logica -> expresion AND expresion .)
    PARC            reduce using rule 100 (logica -> expresion AND expresion .)
    COMA            reduce using rule 100 (logica -> expresion AND expresion .)
    AS              reduce using rule 100 (logica -> expresion AND expresion .)
    WHERE           reduce using rule 100 (logica -> expresion AND expresion .)
    PYC             reduce using rule 100 (logica -> expresion AND expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65

  ! SUMAR           [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 100 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]


state 115

    (21) crear_db -> CREATE DATA BASE . ID

    ID              shift and go to state 139


state 116

    (23) crear_tb -> CREATE TABLE ID . PARA atributos PARC

    PARA            shift and go to state 140


state 117

    (65) crear_procedure -> CREATE PROCEDURE ID . PARA parametros PARC AS

    PARA            shift and go to state 141


state 118

    (66) crear_funcion -> CREATE FUNCTION ID . PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    PARA            shift and go to state 142


state 119

    (85) expresion -> PARA expresion PARC .

    SUMAR           reduce using rule 85 (expresion -> PARA expresion PARC .)
    RESTAR          reduce using rule 85 (expresion -> PARA expresion PARC .)
    MULT            reduce using rule 85 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 85 (expresion -> PARA expresion PARC .)
    IGUAL           reduce using rule 85 (expresion -> PARA expresion PARC .)
    IGUALDAD        reduce using rule 85 (expresion -> PARA expresion PARC .)
    DESIGUALDAD     reduce using rule 85 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 85 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 85 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 85 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 85 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 85 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 85 (expresion -> PARA expresion PARC .)
    CREATE          reduce using rule 85 (expresion -> PARA expresion PARC .)
    INSERT          reduce using rule 85 (expresion -> PARA expresion PARC .)
    UPDATE          reduce using rule 85 (expresion -> PARA expresion PARC .)
    DELETE          reduce using rule 85 (expresion -> PARA expresion PARC .)
    SELECT          reduce using rule 85 (expresion -> PARA expresion PARC .)
    DROP            reduce using rule 85 (expresion -> PARA expresion PARC .)
    TRUNCATE        reduce using rule 85 (expresion -> PARA expresion PARC .)
    EXEC            reduce using rule 85 (expresion -> PARA expresion PARC .)
    ALTER           reduce using rule 85 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 85 (expresion -> PARA expresion PARC .)
    PARA            reduce using rule 85 (expresion -> PARA expresion PARC .)
    USE             reduce using rule 85 (expresion -> PARA expresion PARC .)
    PRINTLN         reduce using rule 85 (expresion -> PARA expresion PARC .)
    DECLARE         reduce using rule 85 (expresion -> PARA expresion PARC .)
    NEGACION        reduce using rule 85 (expresion -> PARA expresion PARC .)
    ENTERO          reduce using rule 85 (expresion -> PARA expresion PARC .)
    CADENA          reduce using rule 85 (expresion -> PARA expresion PARC .)
    FLOAT           reduce using rule 85 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 85 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 85 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 85 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 85 (expresion -> PARA expresion PARC .)
    WHERE           reduce using rule 85 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 85 (expresion -> PARA expresion PARC .)


state 120

    (24) cmd_insert -> INSERT INTO ID . PARA columnas PARC VALUES PARA argumentos PARC

    PARA            shift and go to state 143


state 121

    (25) cmd_update -> UPDATE ID SET . campos WHERE condicion_where
    (62) campos -> . campos COMA campo
    (63) campos -> . campo
    (64) campo -> . ID IGUAL expresion

    ID              shift and go to state 144

    campos                         shift and go to state 145
    campo                          shift and go to state 146

state 122

    (26) cmd_delete -> DELETE FROM ID . WHERE condicion_where

    WHERE           shift and go to state 147


state 123

    (44) select_columnas -> MULT FROM . ID

    ID              shift and go to state 148


state 124

    (51) concatenar -> CONCATENAR PARA . expresion COMA expresion PARC
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 149
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 125

    (52) substraer -> SUBSTRAER PARA . expresion COMA expresion COMA expresion PARC
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
