Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (51) cmd_select -> . SELECT op_select
    (52) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (99) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (100) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (101) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (102) cmd_alter -> . ALTER TABLE ID DROP ID
    (75) declaracion -> . DECLARE ARROBA ID tipo
    (76) declaracion -> . DECLARE ARROBA ID AS tipo
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (106) s_if -> . IF expresion THEN bloque END IF
    (107) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (108) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (109) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (112) s_while -> . WHILE expresion BEGIN bloque END
    (105) s_return -> . RETURN expresion
    (53) op_select -> . select_tabla
    (54) op_select -> . print
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (55) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . columnas FROM nombre_tablas empty
    (57) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> . MULT FROM nombre_tablas
    (60) print -> . expresion
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 10
    bloque                         shift and go to state 263
    instrucciones                  shift and go to state 226
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 224

    (130) ternario -> IF PARA expresion COMA . expresion COMA expresion PARC
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 264
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
