Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 117

    (92) relacional -> expresion MENOR_IGUAL expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    IGUAL           reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    CREATE          reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    INSERT          reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    UPDATE          reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    DELETE          reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    SELECT          reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    DROP            reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    SET             reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    EXEC            reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    ALTER           reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    PARA            reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    ARROBA          reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    USE             reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    PRINTLN         reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    DECLARE         reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    NEGACION        reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    ENTERO          reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    CADENA          reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    FLOAT           reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    $end            reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    PARC            reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    AS              reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    WHERE           reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! SUMAR           [ reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 92 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR_IGUAL     [ shift and go to state 67 ]
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 118

    (93) relacional -> expresion MAYOR_IGUAL expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    IGUAL           reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    CREATE          reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    INSERT          reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    UPDATE          reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    DELETE          reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    SELECT          reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    DROP            reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    SET             reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    EXEC            reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    ALTER           reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    ARROBA          reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    USE             reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    PRINTLN         reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    DECLARE         reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    NEGACION        reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    FLOAT           reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    WHERE           reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! SUMAR           [ reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 93 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR_IGUAL     [ shift and go to state 67 ]
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]


state 119

    (100) logica -> expresion OR expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    IGUAL           reduce using rule 100 (logica -> expresion OR expresion .)
    OR              reduce using rule 100 (logica -> expresion OR expresion .)
    CREATE          reduce using rule 100 (logica -> expresion OR expresion .)
    INSERT          reduce using rule 100 (logica -> expresion OR expresion .)
    UPDATE          reduce using rule 100 (logica -> expresion OR expresion .)
    DELETE          reduce using rule 100 (logica -> expresion OR expresion .)
    SELECT          reduce using rule 100 (logica -> expresion OR expresion .)
    DROP            reduce using rule 100 (logica -> expresion OR expresion .)
    TRUNCATE        reduce using rule 100 (logica -> expresion OR expresion .)
    SET             reduce using rule 100 (logica -> expresion OR expresion .)
    EXEC            reduce using rule 100 (logica -> expresion OR expresion .)
    ALTER           reduce using rule 100 (logica -> expresion OR expresion .)
    PARA            reduce using rule 100 (logica -> expresion OR expresion .)
    ARROBA          reduce using rule 100 (logica -> expresion OR expresion .)
    USE             reduce using rule 100 (logica -> expresion OR expresion .)
    PRINTLN         reduce using rule 100 (logica -> expresion OR expresion .)
    DECLARE         reduce using rule 100 (logica -> expresion OR expresion .)
    NEGACION        reduce using rule 100 (logica -> expresion OR expresion .)
    ENTERO          reduce using rule 100 (logica -> expresion OR expresion .)
    CADENA          reduce using rule 100 (logica -> expresion OR expresion .)
    FLOAT           reduce using rule 100 (logica -> expresion OR expresion .)
    $end            reduce using rule 100 (logica -> expresion OR expresion .)
    PARC            reduce using rule 100 (logica -> expresion OR expresion .)
    COMA            reduce using rule 100 (logica -> expresion OR expresion .)
    AS              reduce using rule 100 (logica -> expresion OR expresion .)
    PYC             reduce using rule 100 (logica -> expresion OR expresion .)
    WHERE           reduce using rule 100 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
