Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    OLOGICO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    CREATE          shift and go to state 22
    INSERT          shift and go to state 25
    UPDATE          shift and go to state 26
    DELETE          shift and go to state 28
    SELECT          shift and go to state 29
    DROP            shift and go to state 30
    TRUNCATE        shift and go to state 31
    SET             shift and go to state 27
    EXEC            shift and go to state 34
    ALTER           shift and go to state 35
    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    USE             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    DECLARE         shift and go to state 43
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 18
    bloque                         shift and go to state 189
    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    use_db                         shift and go to state 19
    sentencia_if                   shift and go to state 20
    while                          shift and go to state 21
    declaracion                    shift and go to state 32
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 163

    (98) while -> WHILE expresion BEGIN . bloque END
    (99) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure PYC
    (15) instruccion -> . ejecutar_procedure PYC
    (16) instruccion -> . crear_funcion PYC
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion PYC
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . sentencia_if PYC
    (21) instruccion -> . while PYC
    (22) crear_db -> . CREATE DATA BASE ID
    (24) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (25) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (26) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (27) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (46) cmd_select -> . SELECT op_select
    (28) cmd_drop -> . DROP TABLE ID
    (29) cmd_truncate -> . TRUNCATE TABLE ID
    (68) declaracion_variable -> . declaracion
    (71) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (75) crear_procedure -> . CREATE PROCEDURE ID PARA PARC AS BEGIN bloque END
    (85) ejecutar_procedure -> . EXEC ID argumentos
    (76) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (86) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (87) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (88) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (89) cmd_alter -> . ALTER TABLE ID DROP ID
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (23) use_db -> . USE ID
    (92) sentencia_if -> . IF expresion THEN bloque END IF
    (93) sentencia_if -> . IF expresion THEN bloque lista_else_if END IF
    (94) sentencia_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (95) sentencia_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (98) while -> . WHILE expresion BEGIN bloque END
    (69) declaracion -> . DECLARE ARROBA ID tipo
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    CREATE          shift and go to state 22
    INSERT          shift and go to state 25
    UPDATE          shift and go to state 26
    DELETE          shift and go to state 28
    SELECT          shift and go to state 29
    DROP            shift and go to state 30
    TRUNCATE        shift and go to state 31
    SET             shift and go to state 27
    EXEC            shift and go to state 34
    ALTER           shift and go to state 35
    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    USE             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    DECLARE         shift and go to state 43
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 18
    bloque                         shift and go to state 191
    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    use_db                         shift and go to state 19
    sentencia_if                   shift and go to state 20
    while                          shift and go to state 21
    declaracion                    shift and go to state 32
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 164

    (69) declaracion -> DECLARE ARROBA ID . tipo
    (126) tipo -> . INT
    (127) tipo -> . BIT
    (128) tipo -> . DECIMAL
    (129) tipo -> . DATE
    (130) tipo -> . DATETIME
    (131) tipo -> . NCHAR PARA literal PARC
    (132) tipo -> . NVARCHAR PARA literal PARC

    INT             shift and go to state 193
    BIT             shift and go to state 194
    DECIMAL         shift and go to state 195
    DATE            shift and go to state 196
    DATETIME        shift and go to state 197
    NCHAR           shift and go to state 198
    NVARCHAR        shift and go to state 199

    tipo                           shift and go to state 192

state 165

    (22) crear_db -> CREATE DATA BASE ID .

    PYC             reduce using rule 22 (crear_db -> CREATE DATA BASE ID .)


state 166

    (24) crear_tb -> CREATE TABLE ID PARA . atributos PARC
    (36) atributos -> . atributos COMA atributo
    (37) atributos -> . atributo
    (38) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 200

    atributos                      shift and go to state 201
    atributo                       shift and go to state 202

state 167

    (75) crear_procedure -> CREATE PROCEDURE ID PARA . PARC AS BEGIN bloque END

    PARC            shift and go to state 203


state 168

    (76) crear_funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS BEGIN RETURN END
    (77) parametros -> . parametros COMA parametro
    (78) parametros -> . parametro
    (79) parametro -> . ARROBA ID tipo
    (80) parametro -> . empty
    (133) empty -> .

    ARROBA          shift and go to state 206
    PARC            reduce using rule 133 (empty -> .)
    COMA            reduce using rule 133 (empty -> .)

    parametros                     shift and go to state 204
    parametro                      shift and go to state 205
    empty                          shift and go to state 207

state 169

    (25) cmd_insert -> INSERT INTO ID PARA . columnas PARC VALUES PARA argumentos PARC
    (33) columnas -> . columnas COMA columna
    (34) columnas -> . columna
    (35) columna -> . ID

    ID              shift and go to state 177

    columnas                       shift and go to state 208
    columna                        shift and go to state 111

state 170

    (74) campo -> ID . IGUAL expresion

    IGUAL           shift and go to state 209


state 171

    (26) cmd_update -> UPDATE ID SET campos . WHERE condicion_where
    (72) campos -> campos . COMA campo

    WHERE           shift and go to state 210
    COMA            shift and go to state 211


state 172

    (73) campos -> campo .

    WHERE           reduce using rule 73 (campos -> campo .)
    COMA            reduce using rule 73 (campos -> campo .)


state 173

    (71) asignacion_variable -> SET ARROBA ID IGUAL . expresion
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
