Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 89

    (51) ejecutar_procedure -> EXEC ID argumentos .
    (47) argumentos -> argumentos . COMA argumento

    CREATE          reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    SELECT          reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    EXEC            reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    ALTER           reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    ID              reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    DECLARE         reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    RESTAR          reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    NEGACION        reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    ENTERO          reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    CADENA          reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    FLOAT           reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    $end            reduce using rule 51 (ejecutar_procedure -> EXEC ID argumentos .)
    COMA            shift and go to state 105


state 90

    (48) argumentos -> argumento .

    COMA            reduce using rule 48 (argumentos -> argumento .)
    CREATE          reduce using rule 48 (argumentos -> argumento .)
    SELECT          reduce using rule 48 (argumentos -> argumento .)
    EXEC            reduce using rule 48 (argumentos -> argumento .)
    ALTER           reduce using rule 48 (argumentos -> argumento .)
    ID              reduce using rule 48 (argumentos -> argumento .)
    DECLARE         reduce using rule 48 (argumentos -> argumento .)
    RESTAR          reduce using rule 48 (argumentos -> argumento .)
    NEGACION        reduce using rule 48 (argumentos -> argumento .)
    ENTERO          reduce using rule 48 (argumentos -> argumento .)
    CADENA          reduce using rule 48 (argumentos -> argumento .)
    FLOAT           reduce using rule 48 (argumentos -> argumento .)
    $end            reduce using rule 48 (argumentos -> argumento .)


state 91

    (49) argumento -> expresion . COMA expresion
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    COMA            shift and go to state 106
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43


state 92

    (50) argumento -> empty .

    COMA            reduce using rule 50 (argumento -> empty .)
    CREATE          reduce using rule 50 (argumento -> empty .)
    SELECT          reduce using rule 50 (argumento -> empty .)
    EXEC            reduce using rule 50 (argumento -> empty .)
    ALTER           reduce using rule 50 (argumento -> empty .)
    ID              reduce using rule 50 (argumento -> empty .)
    DECLARE         reduce using rule 50 (argumento -> empty .)
    RESTAR          reduce using rule 50 (argumento -> empty .)
    NEGACION        reduce using rule 50 (argumento -> empty .)
    ENTERO          reduce using rule 50 (argumento -> empty .)
    CADENA          reduce using rule 50 (argumento -> empty .)
    FLOAT           reduce using rule 50 (argumento -> empty .)
    $end            reduce using rule 50 (argumento -> empty .)


state 93

    (52) alter -> ALTER TABLE ID . comp_alter
    (53) comp_alter -> . ADD ID tipo
    (54) comp_alter -> . DROP ID

    ADD             shift and go to state 108
    DROP            shift and go to state 109

    comp_alter                     shift and go to state 107

state 94

    (38) declaracion -> DECLARE ARROBA ID . tipo
    (39) declaracion_inicializada -> DECLARE ARROBA ID . tipo IGUAL expresion
    (78) tipo -> . INT
    (79) tipo -> . BIT
    (80) tipo -> . DECIMAL
    (81) tipo -> . DATE
    (82) tipo -> . DATETIME
    (83) tipo -> . NCHAR comp_n
    (84) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 111
    BIT             shift and go to state 112
    DECIMAL         shift and go to state 113
    DATE            shift and go to state 114
    DATETIME        shift and go to state 115
    NCHAR           shift and go to state 116
    NVARCHAR        shift and go to state 117

    tipo                           shift and go to state 110

state 95

    (13) crear_db -> CREATE DATA BASE ID . PYC

    PYC             shift and go to state 118


state 96

    (14) crear_tb -> CREATE TABLE ID PARA . atributos PARC
    (15) atributos -> . atributos COMA atributo
    (16) atributos -> . atributo
    (17) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 119

    atributos                      shift and go to state 120
    atributo                       shift and go to state 121

state 97

    (41) crear_procedure -> CREATE PROCEDURE ID PARA . parametros PARC AS
    (43) parametros -> . parametros COMA parametro
    (44) parametros -> . parametro
    (45) parametro -> . ARROBA ID tipo
    (46) parametro -> . empty
    (86) empty -> .

    ARROBA          shift and go to state 124
    PARC            reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)

    parametros                     shift and go to state 122
    parametro                      shift and go to state 123
    empty                          shift and go to state 125

state 98

    (42) crear_funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS BEGIN RETURN END
    (43) parametros -> . parametros COMA parametro
    (44) parametros -> . parametro
    (45) parametro -> . ARROBA ID tipo
    (46) parametro -> . empty
    (86) empty -> .

    ARROBA          shift and go to state 124
    PARC            reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)

    parametros                     shift and go to state 126
    parametro                      shift and go to state 123
    empty                          shift and go to state 125

state 99

    (30) concatenar -> CONCATENAR PARA expresion . COMA expresion PARC
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    COMA            shift and go to state 127
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43


state 100

    (31) substraer -> SUBSTRAER PARA expresion . COMA expresion COMA expresion PARC
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    COMA            shift and go to state 128
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43


state 101

    (32) hoy -> HOY PARA PARC .

    CREATE          reduce using rule 32 (hoy -> HOY PARA PARC .)
    SELECT          reduce using rule 32 (hoy -> HOY PARA PARC .)
    EXEC            reduce using rule 32 (hoy -> HOY PARA PARC .)
    ALTER           reduce using rule 32 (hoy -> HOY PARA PARC .)
    ID              reduce using rule 32 (hoy -> HOY PARA PARC .)
    DECLARE         reduce using rule 32 (hoy -> HOY PARA PARC .)
    RESTAR          reduce using rule 32 (hoy -> HOY PARA PARC .)
    NEGACION        reduce using rule 32 (hoy -> HOY PARA PARC .)
    ENTERO          reduce using rule 32 (hoy -> HOY PARA PARC .)
    CADENA          reduce using rule 32 (hoy -> HOY PARA PARC .)
    FLOAT           reduce using rule 32 (hoy -> HOY PARA PARC .)
    $end            reduce using rule 32 (hoy -> HOY PARA PARC .)


state 102

    (33) contar -> CONTAR PARA MULT . PARC FROM ID WHERE expresion

    PARC            shift and go to state 129


state 103

    (34) suma -> SUMA PARA ID . PARC FROM ID WHERE expresion

    PARC            shift and go to state 130


state 104

    (35) cast -> CAST PARA expresion . AS tipo PARC
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    AS              shift and go to state 131
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
