Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 230
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 191

    (125) llamada_fnc -> ID PARA argumentos PARC .

    PYC             reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    SUMAR           reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    RESTAR          reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    MULT            reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    DIV             reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    IGUAL           reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    IGUALDAD        reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    DESIGUALDAD     reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    MENOR           reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    MAYOR           reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    MENOR_IGUAL     reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    MAYOR_IGUAL     reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    OR              reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    AND             reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    PARC            reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    THEN            reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    BEGIN           reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    COMA            reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)
    WHERE           reduce using rule 125 (llamada_fnc -> ID PARA argumentos PARC .)


state 192

    (91) argumentos -> argumentos COMA . argumento
    (93) argumento -> . ARROBA ID IGUAL expresion
    (94) argumento -> . expresion
    (95) argumento -> . empty
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (157) empty -> .
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ARROBA          shift and go to state 155
    PARA            shift and go to state 27
    PARC            reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    PYC             reduce using rule 157 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    argumento                      shift and go to state 231
    expresion                      shift and go to state 156
    empty                          shift and go to state 157
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 193

    (93) argumento -> ARROBA ID . IGUAL expresion
    (119) expresion -> ARROBA ID .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 232
    SUMAR           reduce using rule 119 (expresion -> ARROBA ID .)
    RESTAR          reduce using rule 119 (expresion -> ARROBA ID .)
    MULT            reduce using rule 119 (expresion -> ARROBA ID .)
    DIV             reduce using rule 119 (expresion -> ARROBA ID .)
    IGUALDAD        reduce using rule 119 (expresion -> ARROBA ID .)
    DESIGUALDAD     reduce using rule 119 (expresion -> ARROBA ID .)
    MENOR           reduce using rule 119 (expresion -> ARROBA ID .)
    MAYOR           reduce using rule 119 (expresion -> ARROBA ID .)
    MENOR_IGUAL     reduce using rule 119 (expresion -> ARROBA ID .)
    MAYOR_IGUAL     reduce using rule 119 (expresion -> ARROBA ID .)
    OR              reduce using rule 119 (expresion -> ARROBA ID .)
    AND             reduce using rule 119 (expresion -> ARROBA ID .)
    PARC            reduce using rule 119 (expresion -> ARROBA ID .)
    COMA            reduce using rule 119 (expresion -> ARROBA ID .)
    PYC             reduce using rule 119 (expresion -> ARROBA ID .)

  ! IGUAL           [ reduce using rule 119 (expresion -> ARROBA ID .) ]


state 194

    (79) crear_procedure -> CREATE PROCEDURE ID PARA . parametros PARC AS BEGIN bloque END
    (81) parametros -> . parametros COMA parametro
    (82) parametros -> . parametro
    (83) parametro -> . ARROBA ID tipo
    (84) parametro -> . ARROBA ID AS tipo
    (85) parametro -> . empty
    (157) empty -> .

    ARROBA          shift and go to state 235
    PARC            reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)

    parametros                     shift and go to state 233
    parametro                      shift and go to state 234
    empty                          shift and go to state 236

state 195

    (80) crear_funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS BEGIN bloque END
    (81) parametros -> . parametros COMA parametro
    (82) parametros -> . parametro
    (83) parametro -> . ARROBA ID tipo
    (84) parametro -> . ARROBA ID AS tipo
    (85) parametro -> . empty
    (157) empty -> .

    ARROBA          shift and go to state 235
    PARC            reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)

    parametros                     shift and go to state 237
    parametro                      shift and go to state 234
    empty                          shift and go to state 236

state 196

    (25) crear_db -> CREATE DATA BASE ID .

    PYC             reduce using rule 25 (crear_db -> CREATE DATA BASE ID .)


state 197

    (27) crear_tb -> CREATE TABLE ID PARA . atributos PARC
    (39) atributos -> . atributos COMA atributo
    (40) atributos -> . atributo
    (41) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 238

    atributos                      shift and go to state 239
    atributo                       shift and go to state 240

state 198

    (127) ternario -> IF PARA expresion . COMA expresion COMA expresion PARC
    (135) aritmetica -> expresion . SUMAR expresion
    (136) aritmetica -> expresion . RESTAR expresion
    (137) aritmetica -> expresion . MULT expresion
    (138) aritmetica -> expresion . DIV expresion
    (128) relacional -> expresion . IGUAL expresion
    (129) relacional -> expresion . IGUALDAD expresion
