Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    ALTER           reduce using rule 67 (argumentos -> argumento .)
    ID              reduce using rule 67 (argumentos -> argumento .)
    PARA            reduce using rule 67 (argumentos -> argumento .)
    DECLARE         reduce using rule 67 (argumentos -> argumento .)
    RESTAR          reduce using rule 67 (argumentos -> argumento .)
    NEGACION        reduce using rule 67 (argumentos -> argumento .)
    ENTERO          reduce using rule 67 (argumentos -> argumento .)
    CADENA          reduce using rule 67 (argumentos -> argumento .)
    FLOAT           reduce using rule 67 (argumentos -> argumento .)
    $end            reduce using rule 67 (argumentos -> argumento .)
    PARC            reduce using rule 67 (argumentos -> argumento .)


state 126

    (68) argumento -> expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    COMA            reduce using rule 68 (argumento -> expresion .)
    CREATE          reduce using rule 68 (argumento -> expresion .)
    INSERT          reduce using rule 68 (argumento -> expresion .)
    UPDATE          reduce using rule 68 (argumento -> expresion .)
    DELETE          reduce using rule 68 (argumento -> expresion .)
    SELECT          reduce using rule 68 (argumento -> expresion .)
    DROP            reduce using rule 68 (argumento -> expresion .)
    TRUNCATE        reduce using rule 68 (argumento -> expresion .)
    EXEC            reduce using rule 68 (argumento -> expresion .)
    ALTER           reduce using rule 68 (argumento -> expresion .)
    ID              reduce using rule 68 (argumento -> expresion .)
    PARA            reduce using rule 68 (argumento -> expresion .)
    DECLARE         reduce using rule 68 (argumento -> expresion .)
    NEGACION        reduce using rule 68 (argumento -> expresion .)
    ENTERO          reduce using rule 68 (argumento -> expresion .)
    CADENA          reduce using rule 68 (argumento -> expresion .)
    FLOAT           reduce using rule 68 (argumento -> expresion .)
    $end            reduce using rule 68 (argumento -> expresion .)
    PARC            reduce using rule 68 (argumento -> expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62

  ! RESTAR          [ reduce using rule 68 (argumento -> expresion .) ]


state 127

    (69) argumento -> empty .

    COMA            reduce using rule 69 (argumento -> empty .)
    CREATE          reduce using rule 69 (argumento -> empty .)
    INSERT          reduce using rule 69 (argumento -> empty .)
    UPDATE          reduce using rule 69 (argumento -> empty .)
    DELETE          reduce using rule 69 (argumento -> empty .)
    SELECT          reduce using rule 69 (argumento -> empty .)
    DROP            reduce using rule 69 (argumento -> empty .)
    TRUNCATE        reduce using rule 69 (argumento -> empty .)
    EXEC            reduce using rule 69 (argumento -> empty .)
    ALTER           reduce using rule 69 (argumento -> empty .)
    ID              reduce using rule 69 (argumento -> empty .)
    PARA            reduce using rule 69 (argumento -> empty .)
    DECLARE         reduce using rule 69 (argumento -> empty .)
    RESTAR          reduce using rule 69 (argumento -> empty .)
    NEGACION        reduce using rule 69 (argumento -> empty .)
    ENTERO          reduce using rule 69 (argumento -> empty .)
    CADENA          reduce using rule 69 (argumento -> empty .)
    FLOAT           reduce using rule 69 (argumento -> empty .)
    $end            reduce using rule 69 (argumento -> empty .)
    PARC            reduce using rule 69 (argumento -> empty .)


state 128

    (71) cmd_alter -> ALTER TABLE ID . ADD ID tipo
    (72) cmd_alter -> ALTER TABLE ID . DROP ID

    ADD             shift and go to state 147
    DROP            shift and go to state 148


state 129

    (54) declaracion -> DECLARE ARROBA ID . tipo
    (55) declaracion_inicializada -> DECLARE ARROBA ID . tipo IGUAL expresion
    (97) tipo -> . INT
    (98) tipo -> . BIT
    (99) tipo -> . DECIMAL
    (100) tipo -> . DATE
    (101) tipo -> . DATETIME
    (102) tipo -> . NCHAR comp_n
    (103) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 150
    BIT             shift and go to state 151
    DECIMAL         shift and go to state 152
    DATE            shift and go to state 153
    DATETIME        shift and go to state 154
    NCHAR           shift and go to state 155
    NVARCHAR        shift and go to state 156

    tipo                           shift and go to state 149

state 130

    (18) crear_db -> CREATE DATA BASE ID .

    PYC             reduce using rule 18 (crear_db -> CREATE DATA BASE ID .)


state 131

    (19) crear_tb -> CREATE TABLE ID PARA . atributos PARC
    (29) atributos -> . atributos COMA atributo
    (30) atributos -> . atributo
    (31) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 157

    atributos                      shift and go to state 158
    atributo                       shift and go to state 159

state 132

    (60) crear_procedure -> CREATE PROCEDURE ID PARA . parametros PARC AS
    (62) parametros -> . parametros COMA parametro
    (63) parametros -> . parametro
    (64) parametro -> . ARROBA ID tipo
    (65) parametro -> . empty
    (105) empty -> .

    ARROBA          shift and go to state 162
    PARC            reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)

    parametros                     shift and go to state 160
    parametro                      shift and go to state 161
    empty                          shift and go to state 163

state 133

    (61) crear_funcion -> CREATE FUNCTION ID PARA . parametros PARC RETURNS tipo AS BEGIN RETURN END
    (62) parametros -> . parametros COMA parametro
    (63) parametros -> . parametro
    (64) parametro -> . ARROBA ID tipo
    (65) parametro -> . empty
    (105) empty -> .

    ARROBA          shift and go to state 162
    PARC            reduce using rule 105 (empty -> .)
    COMA            reduce using rule 105 (empty -> .)

    parametros                     shift and go to state 164
    parametro                      shift and go to state 161
    empty                          shift and go to state 163

state 134

    (20) cmd_insert -> INSERT INTO ID PARA . columnas PARC VALUES PARA argumentos PARC
    (26) columnas -> . columnas COMA columna
    (27) columnas -> . columna
    (28) columna -> . ID

    ID              shift and go to state 165

    columnas                       shift and go to state 166
    columna                        shift and go to state 167

state 135

    (59) asignacion_campo -> ID . IGUAL expresion

    IGUAL           shift and go to state 168


state 136

    (21) cmd_update -> UPDATE ID SET asignaciones_columnas . WHERE expresion
    (57) asignaciones_columnas -> asignaciones_columnas . COMA asignacion_campo

    WHERE           shift and go to state 169
    COMA            shift and go to state 170


state 137

    (58) asignaciones_columnas -> asignacion_campo .

    WHERE           reduce using rule 58 (asignaciones_columnas -> asignacion_campo .)
    COMA            reduce using rule 58 (asignaciones_columnas -> asignacion_campo .)


state 138

    (22) cmd_delete -> DELETE FROM ID WHERE . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 171
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 139

    (39) select_columnas -> MULT FROM ID .

    PYC             reduce using rule 39 (select_columnas -> MULT FROM ID .)


state 140

    (46) concatenar -> CONCATENAR PARA expresion . COMA expresion PARC
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    COMA            shift and go to state 172
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 141

    (47) substraer -> SUBSTRAER PARA expresion . COMA expresion COMA expresion PARC
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    COMA            shift and go to state 173
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
