Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    IGUAL           reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUALDAD        reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    DESIGUALDAD     reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    CREATE          reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    INSERT          reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    UPDATE          reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    DELETE          reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    SELECT          reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    DROP            reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    TRUNCATE        reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    EXEC            reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    ALTER           reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    ID              reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARA            reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    USE             reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    PRINTLN         reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    DECLARE         reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    NEGACION        reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    ENTERO          reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    CADENA          reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    FLOAT           reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    $end            reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    PARC            reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    AS              reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    WHERE           reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57

  ! SUMAR           [ reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTAR          [ reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 89 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 58 ]
  ! IGUALDAD        [ shift and go to state 59 ]
  ! DESIGUALDAD     [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR_IGUAL     [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]


state 112

    (96) logica -> expresion OR expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    IGUAL           reduce using rule 96 (logica -> expresion OR expresion .)
    OR              reduce using rule 96 (logica -> expresion OR expresion .)
    CREATE          reduce using rule 96 (logica -> expresion OR expresion .)
    INSERT          reduce using rule 96 (logica -> expresion OR expresion .)
    UPDATE          reduce using rule 96 (logica -> expresion OR expresion .)
    DELETE          reduce using rule 96 (logica -> expresion OR expresion .)
    SELECT          reduce using rule 96 (logica -> expresion OR expresion .)
    DROP            reduce using rule 96 (logica -> expresion OR expresion .)
    TRUNCATE        reduce using rule 96 (logica -> expresion OR expresion .)
    EXEC            reduce using rule 96 (logica -> expresion OR expresion .)
    ALTER           reduce using rule 96 (logica -> expresion OR expresion .)
    ID              reduce using rule 96 (logica -> expresion OR expresion .)
    PARA            reduce using rule 96 (logica -> expresion OR expresion .)
    USE             reduce using rule 96 (logica -> expresion OR expresion .)
    PRINTLN         reduce using rule 96 (logica -> expresion OR expresion .)
    DECLARE         reduce using rule 96 (logica -> expresion OR expresion .)
    NEGACION        reduce using rule 96 (logica -> expresion OR expresion .)
    ENTERO          reduce using rule 96 (logica -> expresion OR expresion .)
    CADENA          reduce using rule 96 (logica -> expresion OR expresion .)
    FLOAT           reduce using rule 96 (logica -> expresion OR expresion .)
    $end            reduce using rule 96 (logica -> expresion OR expresion .)
    PARC            reduce using rule 96 (logica -> expresion OR expresion .)
    COMA            reduce using rule 96 (logica -> expresion OR expresion .)
    AS              reduce using rule 96 (logica -> expresion OR expresion .)
    PYC             reduce using rule 96 (logica -> expresion OR expresion .)
    WHERE           reduce using rule 96 (logica -> expresion OR expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    AND             shift and go to state 66

  ! SUMAR           [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! RESTAR          [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 96 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ shift and go to state 58 ]
  ! OR              [ shift and go to state 65 ]


state 113

    (97) logica -> expresion AND expresion .
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    IGUAL           reduce using rule 97 (logica -> expresion AND expresion .)
    OR              reduce using rule 97 (logica -> expresion AND expresion .)
    AND             reduce using rule 97 (logica -> expresion AND expresion .)
    CREATE          reduce using rule 97 (logica -> expresion AND expresion .)
    INSERT          reduce using rule 97 (logica -> expresion AND expresion .)
    UPDATE          reduce using rule 97 (logica -> expresion AND expresion .)
    DELETE          reduce using rule 97 (logica -> expresion AND expresion .)
    SELECT          reduce using rule 97 (logica -> expresion AND expresion .)
    DROP            reduce using rule 97 (logica -> expresion AND expresion .)
    TRUNCATE        reduce using rule 97 (logica -> expresion AND expresion .)
    EXEC            reduce using rule 97 (logica -> expresion AND expresion .)
    ALTER           reduce using rule 97 (logica -> expresion AND expresion .)
    ID              reduce using rule 97 (logica -> expresion AND expresion .)
    PARA            reduce using rule 97 (logica -> expresion AND expresion .)
    USE             reduce using rule 97 (logica -> expresion AND expresion .)
    PRINTLN         reduce using rule 97 (logica -> expresion AND expresion .)
    DECLARE         reduce using rule 97 (logica -> expresion AND expresion .)
    NEGACION        reduce using rule 97 (logica -> expresion AND expresion .)
    ENTERO          reduce using rule 97 (logica -> expresion AND expresion .)
    CADENA          reduce using rule 97 (logica -> expresion AND expresion .)
    FLOAT           reduce using rule 97 (logica -> expresion AND expresion .)
    $end            reduce using rule 97 (logica -> expresion AND expresion .)
    PARC            reduce using rule 97 (logica -> expresion AND expresion .)
    COMA            reduce using rule 97 (logica -> expresion AND expresion .)
    AS              reduce using rule 97 (logica -> expresion AND expresion .)
    PYC             reduce using rule 97 (logica -> expresion AND expresion .)
    WHERE           reduce using rule 97 (logica -> expresion AND expresion .)
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64

  ! SUMAR           [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 97 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ shift and go to state 58 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]


state 114

    (21) crear_db -> CREATE DATA BASE . ID

    ID              shift and go to state 138


state 115

    (23) crear_tb -> CREATE TABLE ID . PARA atributos PARC

    PARA            shift and go to state 139


state 116

    (64) crear_procedure -> CREATE PROCEDURE ID . PARA parametros PARC AS

    PARA            shift and go to state 140


state 117
