Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    ID              reduce using rule 100 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 100 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 100 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 100 (expresion -> PARA expresion PARC .)
    THEN            reduce using rule 100 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 100 (expresion -> PARA expresion PARC .)
    END             reduce using rule 100 (expresion -> PARA expresion PARC .)
    ELSE            reduce using rule 100 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 100 (expresion -> PARA expresion PARC .)
    WHERE           reduce using rule 100 (expresion -> PARA expresion PARC .)


state 132

    (24) cmd_insert -> INSERT INTO ID . PARA columnas PARC VALUES PARA argumentos PARC

    PARA            shift and go to state 158


state 133

    (25) cmd_update -> UPDATE ID SET . campos WHERE condicion_where
    (71) campos -> . campos COMA campo
    (72) campos -> . campo
    (73) campo -> . ID IGUAL expresion

    ID              shift and go to state 159

    campos                         shift and go to state 160
    campo                          shift and go to state 161

state 134

    (70) asignacion_variable -> SET ARROBA ID . IGUAL expresion

    IGUAL           shift and go to state 162


state 135

    (26) cmd_delete -> DELETE FROM ID . WHERE condicion_where

    WHERE           shift and go to state 163


state 136

    (49) select_tabla -> columnas FROM . nombre_tablas WHERE condicion_where
    (50) select_tabla -> columnas FROM . nombre_tablas empty
    (53) nombre_tablas -> . columnas
    (32) columnas -> . columnas COMA columna
    (33) columnas -> . columna
    (34) columna -> . ID

    ID              shift and go to state 166

    columnas                       shift and go to state 164
    nombre_tablas                  shift and go to state 165
    columna                        shift and go to state 102

state 137

    (32) columnas -> columnas COMA . columna
    (34) columna -> . ID

    ID              shift and go to state 166

    columna                        shift and go to state 167

state 138

    (51) select_tabla -> MULT FROM . nombre_tablas WHERE condicion_where
    (52) select_tabla -> MULT FROM . nombre_tablas empty
    (53) nombre_tablas -> . columnas
    (32) columnas -> . columnas COMA columna
    (33) columnas -> . columna
    (34) columna -> . ID

    ID              shift and go to state 166

    nombre_tablas                  shift and go to state 168
    columnas                       shift and go to state 164
    columna                        shift and go to state 102

state 139

    (61) concatenar -> CONCATENAR PARA . expresion COMA expresion PARC
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 169
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 140

    (62) substraer -> SUBSTRAER PARA . expresion COMA expresion COMA expresion PARC
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 170
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 141

    (63) hoy -> HOY PARA . PARC

    PARC            shift and go to state 171


state 142

    (64) contar -> CONTAR PARA . MULT PARC FROM ID WHERE condicion_where

    MULT            shift and go to state 172


state 143

    (65) suma -> SUMA PARA . expresion PARC FROM ID WHERE condicion_where
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 173
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 144

    (66) cast -> CAST PARA . expresion AS tipo PARC
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 174
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 145

    (27) cmd_drop -> DROP TABLE ID .

    PYC             reduce using rule 27 (cmd_drop -> DROP TABLE ID .)


state 146

    (28) cmd_truncate -> TRUNCATE TABLE ID .

    PYC             reduce using rule 28 (cmd_truncate -> TRUNCATE TABLE ID .)


state 147

    (84) ejecutar_procedure -> EXEC ID argumentos .
    (80) argumentos -> argumentos . COMA argumento

    CREATE          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    INSERT          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    UPDATE          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    DELETE          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    SELECT          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    DROP            reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    TRUNCATE        reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    SET             reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    EXEC            reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    ALTER           reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    PARA            reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    ARROBA          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    USE             reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    IF              reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    DECLARE         reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    RESTAR          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    NEGACION        reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    ENTERO          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    CADENA          reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    ID              reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
    $end            reduce using rule 84 (ejecutar_procedure -> EXEC ID argumentos .)
